timestamp,temperature,humidity,solar_irradiance,wind_speed,precipitation
2025-04-25 20:01:19.901925,16.255167636626368,59.53693501726408,606.7868518566586,8.786600438201823,0.19797195354083424
2025-04-25 21:01:19.901925,19.75141801100263,45.48471033325718,388.5070668818131,3.0910877839403557,0.07524109309628553
2025-04-25 22:01:19.901925,24.755634540864985,61.20104200347369,185.1188164081271,11.694503341690384,0.2178575750737863
2025-04-25 23:01:19.901925,20.11164601849881,78.16757669868623,1043.5171421686778,2.2160564993320566,0.32503308093047223
2025-04-26 00:01:19.901925,24.874107598500856,56.18716575439508,165.46392804854253,11.209087572309954,0.047587395454284594
2025-04-26 01:01:19.901925,23.100875614104506,51.02667559458441,522.2350488019819,7.074865125197053,0.12435643155183962
2025-04-26 02:01:19.901925,20.74126742911001,82.08746216011839,235.46475011399804,7.730991861912986,0.022098628354789658
2025-04-26 03:01:19.901925,24.32703983151444,34.70463732411492,686.2730434105821,6.539575482318738,0.3622793003539162
2025-04-26 04:01:19.901925,18.79793686174363,84.84180571344817,776.4793474579486,13.911956327486932,0.04819068063269341
2025-04-26 05:01:19.901925,19.004608700276222,35.174638961043485,653.1957255960009,1.3605136898025099,0.050483127742980076
2025-04-26 06:01:19.901925,18.730743156208046,67.61923684427404,785.2077111043419,2.9713556190383565,0.08821569848820741
2025-04-26 07:01:19.901925,20.09466644551446,33.13742065616077,618.768180497594,1.3686065610389537,0.0005715234813133307
2025-04-26 08:01:19.901925,22.892004693303967,70.69470864077635,707.8878249617427,6.801178366618064,0.06934051697528687
2025-04-26 09:01:19.901925,26.261062036970024,62.77328776661312,1011.1504999505488,8.899176969001193,0.12546506204793154
2025-04-26 10:01:19.901925,16.527174191826283,80.62210846197445,232.66953920389017,13.297595012405948,0.1056411482754468
2025-04-26 11:01:19.901925,26.57200564803535,75.9907983396286,884.4761227646414,6.335729210869735,0.1798424226196765
2025-04-26 12:01:19.901925,23.04846903884817,68.57115633973419,231.4412611751526,6.607619298718131,0.06726875385952989
2025-04-26 13:01:19.901925,18.873761526118912,44.446806625245216,717.346936465616,12.359251080905203,0.1824719380713317
2025-04-26 14:01:19.901925,23.92196976708251,47.81459688171212,177.27879406093894,1.990898153830255,0.08454333153893251
2025-04-26 15:01:19.901925,25.441263480167358,68.13381400688613,668.698857163844,12.188741868657054,0.3595363771426825
2025-04-26 16:01:19.901925,19.222598210367117,59.795024406659124,597.0063638163824,6.216202891814037,0.30715261722129633
2025-04-26 17:01:19.901925,25.33132733390324,49.25333458165551,681.0580443288693,15.555898977875437,0.9132476228938645
2025-04-26 18:01:19.901925,24.434379972348736,58.21122182136757,621.6176747963472,9.225589362060862,0.026150931000427896
2025-04-26 19:01:19.901925,21.558721234788383,83.08290061771939,501.18460118087734,7.925821607076547,0.14977736050062793
2025-04-26 20:01:19.901925,19.048301444019184,46.28625758940282,753.4545128062432,10.764423849866041,0.23181295137747238
2025-04-26 21:01:19.901925,21.100710637091467,47.16349444741189,339.7474719089153,3.667584897866549,0.2838132284567505
2025-04-26 22:01:19.901925,22.569710411765758,34.30191444396862,529.4124365331812,13.604062356000439,0.21449047319720785
2025-04-26 23:01:19.901925,24.16235505851361,69.5251127593773,711.748948815155,8.639811147561456,0.04547147983543486
2025-04-27 00:01:19.901925,23.343110728868417,52.39143744330004,220.44466376538662,5.911918894454374,0.28448914709376694
2025-04-27 01:01:19.901925,21.875434569441726,33.86168848887372,623.7183538617315,12.196246406828566,0.16223109703608551
2025-04-27 02:01:19.901925,21.05579116068486,53.85406221612322,722.8750788986374,3.25564778612831,0.4509763127267622
2025-04-27 03:01:19.901925,21.857619761538263,74.68529172365143,575.018047664423,5.1918444834143465,0.07096035981789449
2025-04-27 04:01:19.901925,21.226475920200127,73.34967143505908,487.8758619147037,13.893521880547834,0.20933018465105518
2025-04-27 05:01:19.901925,21.06744899848766,64.87778026455531,32.595774833678604,3.478730770296478,0.2186198008411967
2025-04-27 06:01:19.901925,15.032828619394733,41.607444107316134,631.2219043540215,6.706255916838337,0.16666958806831345
2025-04-27 07:01:19.901925,23.2907539417051,79.05173854891025,445.12358783292837,6.281048279643712,0.029333470058927565
2025-04-27 08:01:19.901925,22.2045975833923,57.10731729938861,447.2424365256584,2.900593741261485,0.02694721289789125
2025-04-27 09:01:19.901925,25.896082886032485,58.37939273246225,232.38741838776576,10.008679668829014,0.3176369078437286
2025-04-27 10:01:19.901925,22.222231082478345,49.41190256438102,671.078434751722,9.743889469750767,0.03132073290817049
2025-04-27 11:01:19.901925,18.095726820334182,80.8812363767942,498.222698814763,10.369022085122243,0.18698339499027716
2025-04-27 12:01:19.901925,16.221361622930473,33.705700076713455,447.6413354742378,7.010622817828521,0.24222953310516973
2025-04-27 13:01:19.901925,23.30424223222314,35.43740611389084,706.3948932243682,12.040609321160915,0.15488651347464433
2025-04-27 14:01:19.901925,17.70824922855907,50.861414621061755,714.4662157804249,7.854264943413253,0.04534627860954852
2025-04-27 15:01:19.901925,22.84605403283757,37.40290119530804,642.6787740878581,7.402057261991609,0.30971561964806366
2025-04-27 16:01:19.901925,25.538408139963202,70.6207112617161,207.24626517892165,12.617668539959404,0.17096046682052385
2025-04-27 17:01:19.901925,22.35852480480401,36.334457669131,169.72895656311772,11.215867438574048,0.2028156104293248
2025-04-27 18:01:19.901925,19.187319893682083,78.00571743265724,517.7870472117313,6.826902848902268,0.024171362666311084
2025-04-27 19:01:19.901925,25.451917061104794,44.10625629964329,386.13879665582533,16.002915517293367,0.044689281776309306
2025-04-27 20:01:19.901925,20.162652058423067,85.35236164041608,222.72412386859253,17.547240279009603,0.07371761628030053
2025-04-27 21:01:19.901925,20.768145928059305,84.13207289821898,521.6181660953476,1.2919945256369294,0.09521246742013907
2025-04-27 22:01:19.901925,24.278983867654553,78.1401231375838,764.2549065347487,20.818188585273898,0.13950957156512908
2025-04-27 23:01:19.901925,18.509412406125275,69.5567159047191,686.6409659899693,9.526038161104287,0.06872471301073886
2025-04-28 00:01:19.901925,23.14939254540318,69.35763360548529,657.8818300685585,13.123303394032384,0.4181552272621731
2025-04-28 01:01:19.901925,21.62076398937867,85.51706576935848,417.87082365667345,8.12307997549333,0.02636512112038455
2025-04-28 02:01:19.901925,17.762147367007138,40.59146622751906,453.45363138332004,12.894653948256332,0.1425820392945319
2025-04-28 03:01:19.901925,23.86183724910715,50.34692194014312,654.1721525705095,11.51497434568432,0.05086532259680994
2025-04-28 04:01:19.901925,19.548476961789326,62.24341077352799,203.56566441305233,12.370279174057355,0.6491501663277071
2025-04-28 05:01:19.901925,21.55566040878497,84.43207704668627,145.84123751874847,15.966260570265833,0.19774871051814066
2025-04-28 06:01:19.901925,22.81781324606854,80.74827640595026,562.8175647258497,11.325074374499298,0.015767557759312965
2025-04-28 07:01:19.901925,19.78828957284529,33.187957154550354,264.7546886020166,21.53594721613314,0.05917879341172669
2025-04-28 08:01:19.901925,23.360182854929068,72.60628404593587,300.39646387678516,15.804719592750512,0.040716945894896085
2025-04-28 09:01:19.901925,25.397813706347236,61.32714079460965,700.7112172429968,7.2117222811733,0.0168850248757062
2025-04-28 10:01:19.901925,17.896114568161163,46.65193243474208,603.8473273892816,7.374677885156856,0.0919982232681268
2025-04-28 11:01:19.901925,22.308359620511514,61.71489759427894,858.6139406618948,9.695607785220277,0.36709790217375476
2025-04-28 12:01:19.901925,22.98939758069339,41.89383234410762,497.85975035188085,18.344401371540464,0.058552774633121724
2025-04-28 13:01:19.901925,25.798036606987047,35.782989239938715,358.70666401503144,7.683810083954116,0.24987353651997657
2025-04-28 14:01:19.901925,24.34491198888133,50.00960005004228,690.3992483288606,0.8533814974603049,0.04352675685591552
2025-04-28 15:01:19.901925,27.09114121317051,70.82384095430099,478.06699105864953,6.115363179665448,0.0041867366979442796
2025-04-28 16:01:19.901925,21.1088284625185,89.28579524274036,578.2220493049797,12.162259509276472,0.6888128901064436
2025-04-28 17:01:19.901925,18.431933906764474,81.32470088340781,145.89657341034257,12.618083899545077,0.13036823722267296
2025-04-28 18:01:19.901925,18.377843976841092,33.488538254206595,580.5980863306379,8.839028819030823,0.15414327813837117
2025-04-28 19:01:19.901925,18.24342298780856,31.546339942448288,430.1680285944789,10.612787949890913,0.3758782210746998
2025-04-28 20:01:19.901925,21.42862936226662,63.50259599241877,656.4524188678078,11.84016817916753,0.04299156206240304
2025-04-28 21:01:19.901925,19.196257354439567,39.11073252783784,453.6030930608624,7.4119116561240315,0.0869786483089296
2025-04-28 22:01:19.901925,18.729215978227252,53.87671169486133,215.42363163432617,5.556802053923013,0.457089931036903
2025-04-28 23:01:19.901925,15.143466163466107,41.25200089743961,808.4131729301629,23.20210570483395,0.6024950436233047
2025-04-29 00:01:19.901925,19.373180291686797,78.2712548703752,643.520732388434,9.0132610407435,0.05452100245215494
2025-04-29 01:01:19.901925,24.16543891108681,83.72116450512605,208.2126284653241,12.402390162222968,0.1264968805347688
2025-04-29 02:01:19.901925,17.818038577072493,70.7364326497912,718.7799255814356,13.860106933923849,0.06467104212759
2025-04-29 03:01:19.901925,21.57757436758782,57.54859568335573,554.6820214946115,7.351614048646065,0.054518827483937105
2025-04-29 04:01:19.901925,16.517801477550265,39.66404139984714,594.3975684611261,5.246998653370428,0.04925196091946937
2025-04-29 05:01:19.901925,19.01199909530122,53.513205740245766,805.9093830142465,11.224234632353461,0.004973361523855779
2025-04-29 06:01:19.901925,23.829390448640027,82.60022348075641,708.6581864705946,6.295038156995191,0.16777042677883613
2025-04-29 07:01:19.901925,16.954287266031727,47.45179731494639,625.3961155749478,9.045785928654643,0.02667572160443367
2025-04-29 08:01:19.901925,26.924454472077088,30.92570851729797,589.6574900851075,10.519001160707212,0.15251033738060632
2025-04-29 09:01:19.901925,17.703976117206253,86.6204886488237,216.3227400366943,3.654941539161871,0.07928725042458579
2025-04-29 10:01:19.901925,16.222628863580788,69.27019613733539,149.47136025166594,6.168511458178269,0.009057191939227882
2025-04-29 11:01:19.901925,17.54113864255668,38.943990453203334,937.782085612072,14.43719279419495,0.09727355229200751
2025-04-29 12:01:19.901925,23.93034102070003,75.35312108037907,561.8390273255822,11.735874655933245,0.03523132765506204
2025-04-29 13:01:19.901925,21.128712615400424,73.17599390171375,220.81229451006703,4.615424582662251,0.145175998721825
2025-04-29 14:01:19.901925,22.155542562104483,63.78183928052094,431.24021685181685,2.74464436411969,0.21389838363529715
2025-04-29 15:01:19.901925,24.16660173981596,51.61601301768563,503.8031753423154,2.0968102267902213,0.16581015075216876
2025-04-29 16:01:19.901925,22.66791629959813,82.25270226353416,455.20702445531595,10.07472549347515,0.15979399624930404
2025-04-29 17:01:19.901925,23.525651457260004,58.45815187129557,527.9922232366671,5.668287191929706,0.01732744854310929
2025-04-29 18:01:19.901925,20.40299327036378,64.85017094289796,757.4180351748649,5.728227388411033,0.2425509677807114
2025-04-29 19:01:19.901925,24.855519216495804,70.33597070300559,788.421203675581,7.299501929631655,0.11209526405098245
2025-04-29 20:01:19.901925,24.627026605103126,83.7507955419579,764.4926833334046,2.8684393894679565,0.1396829628916873
2025-04-29 21:01:19.901925,18.66301953109404,49.315929510676334,444.9420394594801,7.441344463393503,0.2640878692014769
2025-04-29 22:01:19.901925,19.711792259751213,32.81108929070586,508.5282024699051,19.921809985289663,0.07956360351181446
2025-04-29 23:01:19.901925,19.708351767065878,78.96234756057427,668.5611855680361,2.7790705062619288,0.005151129042134504
2025-04-30 00:01:19.901925,23.065955516657585,55.238873944576156,326.9134020468279,14.244682592513024,0.48149654623991395
2025-04-30 01:01:19.901925,16.082457718897736,77.69925036847536,686.1300855073848,5.578106743620037,0.06340477522764192
2025-04-30 02:01:19.901925,19.534882534559948,78.42040052009983,408.72367901825885,9.29298879956406,0.013611401502678692
2025-04-30 03:01:19.901925,23.22366149347356,49.03387209657136,536.0136438502626,6.7414185444587655,0.27948575741461434
2025-04-30 04:01:19.901925,28.10882515807775,46.3695061492191,412.94559711133957,9.89228380527885,0.45007365460841814
2025-04-30 05:01:19.901925,21.85373219410152,40.823863805251605,401.8889407592811,2.1596606475819593,0.730225547839391
2025-04-30 06:01:19.901925,17.94343126209462,37.21340751016926,2.9746383828373837,4.103104288373415,0.6171613383758764
2025-04-30 07:01:19.901925,22.506962023329717,89.12382310731533,447.80084798943824,2.279344819935235,0.21659097669927668
2025-04-30 08:01:19.901925,18.912331428733797,35.84512654072682,759.4772947072379,23.49524582356849,0.5661003756130224
2025-04-30 09:01:19.901925,26.314941199273836,49.54762114713219,307.8233534158512,5.403663374219297,0.2062489503240455
2025-04-30 10:01:19.901925,27.62642659047828,89.23792644515234,648.6701841690372,4.992996976082571,0.17484611297281105
2025-04-30 11:01:19.901925,26.739144453880083,73.38882111286588,444.0888335499797,6.859396144148892,0.00041098759896111164
2025-04-30 12:01:19.901925,27.645867211002514,89.53501580926996,565.0654698938675,4.254346301552108,0.48780432567482823
2025-04-30 13:01:19.901925,22.970613117628545,38.22723922987105,567.67506955513,10.294241419436545,0.1273783334239888
2025-04-30 14:01:19.901925,30.810067369060953,31.20411995184328,326.04882479622876,6.5857710957931115,0.010717009502501306
2025-04-30 15:01:19.901925,19.678940132580202,39.944836495548465,787.7983989675131,19.806798076274116,0.28350496519763435
2025-04-30 16:01:19.901925,17.55741700886484,88.95690603385128,306.98051115335977,5.405717759224649,0.35770952660552774
2025-04-30 17:01:19.901925,18.275891054156425,32.95844365112419,288.40783647906164,8.143023969750494,0.09489032889121468
2025-04-30 18:01:19.901925,21.869023412096794,78.66248515558824,496.5296729196309,3.643940106476565,0.14522201077221517
2025-04-30 19:01:19.901925,20.22553451358965,75.57914093661374,762.0069754069698,9.810557341283879,0.3296925205622106
2025-04-30 20:01:19.901925,17.89657622398966,61.71091323553004,534.420356507411,10.830643913959205,0.2106569300742924
2025-04-30 21:01:19.901925,23.42863682451861,61.29692669434257,356.4170747971209,1.7860905934606057,0.2963676486000843
2025-04-30 22:01:19.901925,21.664570436833497,33.6005367488048,491.36976815757953,8.187756655555576,0.10578531950853165
2025-04-30 23:01:19.901925,24.562742685945295,76.31010195690598,542.2046759955205,6.6006481097445775,0.3380271342651313
2025-05-01 00:01:19.901925,23.76950899336388,60.511531723162996,357.91860732757004,1.975331732198313,0.057276743609854255
2025-05-01 01:01:19.901925,18.8494940828066,85.7465945602761,0.0,5.54776076738242,0.40924571085886197
2025-05-01 02:01:19.901925,22.10544092327454,74.89238399252594,702.9455883749952,5.492377252512995,0.0027752211771221585
2025-05-01 03:01:19.901925,22.15734096683878,69.86853418225023,437.03617104100834,12.239091667952138,0.002364410189079353
2025-05-01 04:01:19.901925,22.99572753333986,38.05746784914055,479.81364894970653,10.89999433768421,0.14598578488294625
2025-05-01 05:01:19.901925,22.16601894806982,50.527844386471656,412.15816219086867,2.723033427172467,0.4539336038285267
2025-05-01 06:01:19.901925,25.02410511372808,85.89516356726703,425.4830188695421,8.246483390313909,0.1079809744647342
